

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Jun 20 11:35:54 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	swtext1,local,class=CONST,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.42
    13                           ; Generated 13/04/2017 GMT
    14                           ; 
    15                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC12F1822 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Wed Jun 20 11:35:54 2018

                      pc 0002              __CFG_CP$OFF 0000                       u75 008F  
                    S671 00A1                      l581 0078                      l591 0084  
                    l583 007A                      l585 007C                      l577 0086  
                    l587 007E                      l579 0075                      l595 0091  
                    l669 0096                      l589 0080                      _GIE 005F  
                    _RA5 0065                      _PR2 001B             __CFG_CPD$OFF 0000  
                    _cnt 0074             __CFG_BORV$HI 0000             __CFG_LVP$OFF 0000  
                   i1l52 0046                     _TMR0 0015                     _TMR2 001A  
                   u2_25 0017                     u4_25 0029                     u5_25 0036  
           __CFG_WRT$OFF 0000                     _main 0054                     fsr0l 0004  
                   btemp 007E            __CFG_BOREN$ON 0000                     start 004A  
          __CFG_IESO$OFF 0000                    ?_main 0076            __CFG_WDTE$OFF 0000  
                  _T2CON 001C                    i1l541 002D                    i1l545 003C  
                  i1l549 0044                    _TRISA 008C            __CFG_PWRTE$ON 0000  
         __CFG_FCMEN$OFF 0000                    wtemp0 007E           __CFG_MCLRE$OFF 0000  
        __initialization 004B             __end_of_main 00A1                   ??_main 0078  
             _InterTimer 0004           __CFG_PLLEN$OFF 0000                   _CCPR1H 0292  
                 _CCPR1L 0291                   _ANSELA 018C                   _OSCCON 0099  
                 _TMR0IE 005D                   _TMR0IF 005A                   _TMR2ON 00E2  
         __CFG_STVREN$ON 0000                   _sw_cnt 0070  __end_of__initialization 0051  
         __pcstackCOMMON 0076              ?_InterTimer 0076               __pmaintext 0054  
             __pintentry 0004                  _CCP1CON 0293                  _CCP1SEL 08E8  
    __size_of_InterTimer 0046     end_of_initialization 0051         __CFG_FOSC$INTOSC 0000  
           ??_InterTimer 0076      start_initialization 004B       __end_of_InterTimer 004A  
            __pbssCOMMON 0070                ___latbits 0000                __pswtext1 00A1  
               _chat_cnt 0072            __size_of_main 004D                 int$flags 007E  
               intlevel1 0000        __CFG_CLKOUTEN$OFF 0000               _OPTION_REG 0095  
